connected_mac,anchor_mac,session,distance,azimuth,elevation,day,time,onion_address,line_of_sight
6PylHXedPy,00:60:37:41:8A:AF,3641928360,1.1,42,2,2023-12-14 11:10:08,21:26:26,re1hZ7ac7M,1
ZLpz2lTYww,00:60:37:41:8A:AF,3641928360,313.2,-50,-60,2023-12-14 11:10:18,07:31:36,lguYPDKnH7,1
CtBDJD2Njw,00:60:37:41:8A:AF,3641928360,153.3,-178,12,2023-12-14 11:10:28,11:19:51,SGnXiENCLG,1
m6iPPgVR9K,00:60:37:41:8A:AF,3641928360,308.5,-54,-73,2023-12-14 11:10:38,18:47:41,RmX9I7iohQ,0
PRGrk6iioh,00:60:37:D4:C5:8D,3641928360,147.8,-85,-72,2023-12-14 11:10:48,19:48:24,V392Hny8LI,1
u14w9Igys4,00:60:37:D4:C5:8D,3641928360,364.1,178,44,2023-12-14 11:10:59,02:08:20,7XwfCE0dAm,0
c25IkXctae,00:60:37:41:8A:AF,3641928360,352.7,-81,-51,2023-12-14 11:11:09,21:57:37,CT4jbDPqTd,1
w57WNVkGnv,00:60:37:D4:C5:8D,3641928360,266.9,118,30,2023-12-14 11:11:19,06:09:30,L8wFIgdJEW,0
Gr22sjR9xr,00:60:37:41:8A:AF,3641928360,47.6,-142,-36,2023-12-14 11:11:29,19:27:16,4Pe2wPPJwk,1
wpYQdVIZ6I,00:60:37:D4:C5:8D,3641928360,299.7,41,40,2023-12-14 11:11:39,10:41:18,fb34DeCKQy,0
zq51xpKXbS,00:60:37:41:8A:AF,3641928360,71.9,-27,-83,2023-12-14 11:11:49,14:36:23,HufTAVKa7z,1
4Z4nmSQ06H,00:60:37:41:8A:AF,3641928360,221.1,-161,43,2023-12-14 11:11:59,15:16:37,BeENz3UuxO,0
WM0c2t6B5J,00:60:37:41:8A:AF,3641928360,364.2,-109,-53,2023-12-14 11:12:09,01:28:29,UXf5vNJJXo,-1
31gfWz5N1K,00:60:37:D4:C5:8D,3641928360,439.6,163,58,2023-12-14 11:12:19,13:07:39,K1AL9twF98,1
kJIu79xvzN,00:60:37:41:8A:AF,3641928360,74.8,-175,-13,2023-12-14 11:12:29,22:57:17,s7QDPDXqCy,0
h3OKp4qat9,00:60:37:41:8A:AF,3641928360,431.4,-32,53,2023-12-14 11:12:39,05:08:16,PJZ5hl0ljv,-1
9kX4uwGqsY,00:60:37:41:8A:AF,3641928360,15.7,99,20,2023-12-14 11:12:49,02:45:55,XMsKsVFiQq,1
UrJzSkOsvB,00:60:37:D4:C5:8D,3641928360,183.4,151,-32,2023-12-14 11:12:59,07:05:40,cpPZZTo0I4,1
9aAZyCE6rx,00:60:37:41:8A:AF,3641928360,252,154,-78,2023-12-14 11:13:09,17:42:53,vw69mg0tnW,1
7omYt229KX,00:60:37:41:8A:AF,3641928360,475.9,31,-26,2023-12-14 11:13:19,13:59:21,ZU3RgNJZvR,1
Y52ECZQEcQ,00:60:37:41:8A:AF,3641928360,382.4,30,2,2023-12-14 11:13:29,10:27:36,0s0s0cVICE,0
gcFUTp8GQV,00:60:37:D4:C5:8D,3641928360,147.7,-60,82,2023-12-14 11:13:39,22:48:38,p9QPuCcLje,1
5rB7WTKEDr,00:60:37:41:8A:AF,3641928360,88.5,-119,52,2023-12-14 11:13:49,07:43:36,DxnSfbTRak,0
lg3ClBwDer,00:60:37:D4:C5:8D,3641928360,16.4,-87,65,2023-12-14 11:13:59,08:17:03,Dc0V1jUg7p,0
YIM8PpStqk,00:60:37:41:8A:AF,3641928360,373.5,54,-6,2023-12-14 11:14:09,04:33:19,ums22C8EPz,0
H5Mal6gyXO,00:60:37:41:8A:AF,3641928360,350.8,51,50,2023-12-14 11:14:19,01:49:30,YEhQRsAMIb,1
zWmtnj8HMG,00:60:37:D4:C5:8D,3641928360,14.6,-81,70,2023-12-14 11:14:29,09:03:23,fwVnV4ay2R,0
QuSmX7o0x9,00:60:37:41:8A:AF,3641928360,440.8,6,15,2023-12-14 11:14:39,20:35:32,iMB2xURjDL,-1
h3PLyoUNMA,00:60:37:41:8A:AF,3641928360,39.5,165,2,2023-12-14 11:14:49,09:33:54,vQGAngIkJK,0
WCQuNiTKdb,00:60:37:41:8A:AF,3641928360,274.2,-104,-77,2023-12-14 11:14:59,08:55:28,O7gklNAJ6a,-1
gvRkQ5bjtM,00:60:37:D4:C5:8D,3641928360,240.4,48,61,2023-12-14 11:15:09,16:32:34,helgotlpoV,1
ccMdV12yVf,00:60:37:41:8A:AF,3641928360,352.1,162,42,2023-12-14 11:15:19,08:06:36,BGYhh7mI6q,0
zwAGCR6CKu,00:60:37:41:8A:AF,3641928360,284.7,58,-45,2023-12-14 11:15:29,11:02:51,FXPaaXlSJg,1
9YUqi5jI84,00:60:37:D4:C5:8D,3641928360,252.7,-120,23,2023-12-14 11:15:39,23:09:53,KLU5A1OAu9,-1
